value,source,target
10982.67,Pedestrian road injuries by road vehicle,Amputation of both lower limbs
273.8969,Non-venomous animal contact,Amputation of both lower limbs
1026.542,"Fire, heat, and hot substances",Amputation of both lower limbs
1399.65,Drowning,Amputation of both lower limbs
245.5864,Other road injuries,Amputation of both lower limbs
5026.496,Motor vehicle road injuries,Amputation of both lower limbs
13212.83,Collective violence and legal intervention,Amputation of both lower limbs
2512.593,Other unintentional injuries,Amputation of both lower limbs
14.57707,Unintentional firearm injuries,Amputation of both lower limbs
6666.312,Other exposure to mechanical forces,Amputation of both lower limbs
181.4235,Cyclist road injuries,Amputation of both lower limbs
307222.8,Other transport injuries,Amputation of both lower limbs
14.45654,Unintentional suffocation,Amputation of both lower limbs
2722.68,Motorcyclist road injuries,Amputation of both lower limbs
25.13778,Venomous animal contact,Amputation of both lower limbs
0.0322978,Assault by sharp object,Amputation of both lower limbs
2049.898,Self-harm,Amputation of both lower limbs
0.0324959,Assault by firearm,Amputation of both lower limbs
198.12,Assault by other means,Amputation of both lower limbs
3857.236,Falls,Amputation of both lower limbs
1.344855,Venomous animal contact,Lower airway burns
33.40767,Foreign body in other body part,Lower airway burns
683.0704,"Fire, heat, and hot substances",Lower airway burns
1.101233,Assault by firearm,Lower airway burns
72.7359,Other transport injuries,Lower airway burns
12.88514,Exposure to forces of nature,Lower airway burns
1.40058,Assault by sharp object,Lower airway burns
9.530415,Assault by other means,Lower airway burns
7.684669,Pulmonary aspiration and foreign body in airway,Lower airway burns
0.6349086,Non-venomous animal contact,Lower airway burns
2.468618,Cyclist road injuries,Lower airway burns
28.03452,Self-harm,Lower airway burns
3.447106,Drowning,Lower airway burns
1.003852,Unintentional firearm injuries,Lower airway burns
38.20311,Other unintentional injuries,Lower airway burns
52.29617,Falls,Lower airway burns
2.543628,Motorcyclist road injuries,Lower airway burns
8.267235,Motor vehicle road injuries,Lower airway burns
7.855485,Pedestrian road injuries by road vehicle,Lower airway burns
29.05181,Other exposure to mechanical forces,Lower airway burns
35.8786,Poisonings,Lower airway burns
1.052764,Foreign body in eyes,Lower airway burns
115142.6,"Fire, heat, and hot substances",Dislocation of hip
399413.6,Pedestrian road injuries by road vehicle,Dislocation of hip
2425952,Falls,Dislocation of hip
1190992,Collective violence and legal intervention,Dislocation of hip
